# es_language_admin.txt - this file is for the internationalization of the astGUIclient 
# admin web pages. The associated install.pl file will take the language as an 
# argument and alter the php scripts to the language typed in the command line:
# example: ./install.pl --language=es
# current languages in the file:
# - English - (en) no alterations
# - Spanish - (es) first column
***LANGUAGES***
en-English|es-Español|
Un-handled Emails|Emails no-Atendidos|
Setting this to INGROUP will send an answering machine to an inbound group. Setting this to CALLMENU will send an answering machine to a Call Menu in the system|Establecer esto como un grupo de entrada (INGOROUP)enviará un contestador automático a un grupo de entrada. Si se establece en CALLMENU enviará un contestador automático a un Menú de Marcación en el sistema|
AMD send to Action|AMD envía a Acción|
This option allows you to define whether a call is sent to the AMD Action when an answering machine is detected. If this is set to N, then the call will be hung up as soon as it is determined to be an answering machine. Default is N|Esta opción le permite definir si una llamada se envía a la Acción de AMD cuando se detecta un contestador automático. Si se establece en N, entonces la llamada se colgará en cuanto se determina que es un contestador automático. El valor predeterminado es N|
AMD Inbound Group|AMD Grupo Entrante|
If CPD AMD Action is set to INGROUP, then this is the Inbound Group that the call will be sent to if an answering machine is detected|Si la Accióm CPD AMD se establece como INGROUP, entonces este es el grupo de entrada al que la llamada será enviada si se detecta un contestador automático|
AMD Call Menu|AMD Menu de Marcación|
If CPD AMD Action is set to CALLMENU, then this is the Call Menu that the call will be sent to if an answering machine is detected|Si una acción CPD AMD se establece en el CALLMENU, entonces este es el menú de MArcación al que la llamada se dirige si se detecta un contestador automático|
Level 8 Disable Add|Añadir Restricción de Nivel 8|
This setting if enabled will prevent any level 8 user from adding or copying any record in the system, no matter what their user settings are. Excluded from these restrictions are the ability to add DNC and Filter Phone Groups numbers and the Add a New Lead page. Default is 0 for disabled|Si se activa esta configuración evitará que cualquier usuario de nivel 8 añada o copie cualquier archivo en el sistema, sin importar cuáles son sus opciones de usuario. Excluidas de estas restricciones estan la capacidad de agregar DNC, numeros de Grupos de Telefonos Filtrados, y la página agregar nuevo contacto. El valor por defecto es 0 para desactivado|
You do not have permission to add records on this system|Usted no tiene permiso para agregar registros en este sistema|
These options allows you to limit the viewable callbacks in the agent callback alert section on the agent screen, to only LIVE callbacks.LIVE callbacks are user-only scheduled callbacks that have hit their trigger date and time. ACTIVE call backs are user-only callbacks that are active in the system but have not yet triggered.You can view both ACTIVE and LIVE callbacks by selecting ALL_ACTIVE.Default is ALL_ACTIVE|Estas opciones permiten limitar las remarcaciones visibles en la sección de alertas de remarcación de la pantalla de agente, unicamente a remarcaciones Vivas . Remarcaciones Vivas son sólo remarcaciones programadas para único usuario que han alcanzado el umbral de fecha y hora de activación. Remarcaciones Activas son sólo remarcaciones de único usuario que están activas en el sistema, pero aún no se han alcanzado el umbrad de marcación. Puede ver tanto remarcacines vivas como activas seleccionando ALL_ACTIVE. El valor predeterminado es ALL_ACTIVE|
VICIDIAL ADMIN REPORT LOG|VICIDIAL REGISTRO DE REPORTES DE ADMINISTRADOR|
VICIDIAL USER ADMIN REPORT LOG|VICIDIAL REGISTRO DE REPORTES DE ADMINISTRACION DE USUARIO |
VICIDIAL DETAIL ADMIN REPORT LOG|VICIDIAL REGISTRO DE REPORTE DE ADMINISTRACIÓN DETALLADOS|
ADMIN REPORT LOG|REGISTRO REPORTE DE ADMINISTRACIÓN|
Admin Report Log Viewer|Visor de Registros de Reportes de Administración|
Survey Wait Seconds|Encuesta Segundos de Espera|
This is the number of seconds when in Survey mode the system will wait for input from the person called until the survey or drop action is triggered. Is not applied if the Survey Method is HANGUP. Default is 10 seconds|Este es el número de segundos en el modo de encuesta, en que el sistema esperará una entrada de la persona contactada hasta que se activa acción de Encuesta o de Caída. No se aplica si el método de encuesta es HANGUP. El tiempo predeterminado es 10 segundos|
You can add NOINT directly in front of an audio file name to make it so the playback cannot be interrupted with a key press by the caller, the NOINT should not be a part of the filename, it is a special flag for the system. You may also use special purpose .agi scripts in this field as well like the cm_date.agi script, discuss with your administrator for more details|Puede agregar NOINT directamente delante de un nombre de archivo de audio para hacer que la reproducción no se pueda interrumpir presionando una tecla por parte de la persona que llama,NOINT no debe formar parte del nombre de archivo, se trata de una marca especial para el sistema. También se puede utilizar para scripts .agi  con fines especiales en este campo, así como el script cm_date.agi, hable con su administrador para obtener más detalles|
DROP will drop the call using the campaign drop method but still log the call as a PM played message status|DROP cancelará la llamada utilizando el método de Caída de la Campaña, pero todavía puede iniciar la llamada como un estado PM de Mensaje Reproducido|
Quality Control|Control de Calidad|
Source User|Usuario Orígen|
>Admin<|>Administración<|
Campaign Call Date|Campaña Fecha de Marcación|
Lead Recycling|Reciclaje de Contactos|
Day outbound call count for this campaign|Recuento diario de llamadas salientes para esta campaña|
State rules defined for this call time|Reglas de Estado definidas para este horario de marcación|
in seconds|en segundos|
Agent Display Dialable Leads|Despliege de Contactos Marcables por Agente|
Agent Display Queue Count|Despliege de Contador de Cola por Agente|
Manual Dial Filter|Filtro de Marcación Manual|
Agent Call Re-Queue Button|Agente Botón Re-listar Llamada|
LEADS COUNT|CONTEO DE CONTACTOS|
number:|Número:|
server:|servidor:|
audio chooser|selector de audio|
voicemail chooser|selector de correo de voz|
FILTER ID|FILTRO ID|
FILTER NAME|FILTRO NOMBRE|
Show Email Groups|Mostrar Grupos de Correo|
Email Accounts|Cuentas de Correo Electrónico|
CallCard Admin|Administración de CallCard|
 Contacts | Contactos |
We STRONGLY recommend uploading only 16bit Mono 8k PCM WAV audio files|Se recomienda cargar sólo archivos de audio WAV monofonicos de 8k y PCM de 16bit|
All spaces will be stripped from uploaded audio file names|Todos los espacios se eliminan de los nombres de archivo de audio cargados |
ERROR: Default value cannot be longer than maximum field length|error: valor por defecto no puede ser más largo que la longitud máxima del campo|
### START translations for 2.8 release ###
Active Outbound Holiday Definitions for this Record|Activo Definiciones vacaciones de salida para este Record|
Modify Call Time State Holiday|Modificar el tiempo de llamada Estado vacaciones|
Last Login Info|Última Entrar Info|
This shows the last login attempt date and time, and if there has been a recent failed login attempt. If this modify user form is submitted, then the failed login attempt counter will be reset and the agent can immediately attempt to log in again. If an agent has 10 failed login attempts in a row then they cannot attempt to log in again for at least 15 minutes unless their account is manually reset|Esto muestra la última fecha y hora de inicio de sesión intento, y si se ha producido un reciente intento fallido de login. Si esto se presenta modificar formulario de usuario, el contador de inicio de sesión fallido intento se restablecerá y el agente puede intentar inmediatamente volver a iniciar sesión. Si un agente tiene 10 intentos fallidos de acceso en una fila, entonces no puede intentar iniciar sesión de nuevo durante al menos 15 minutos a menos que su cuenta se pone a cero de forma manual|
Disable Auto-Dial|Desactivar Auto-Dial|
This option is only editable by a system administrator. It will not remove any options from the management web interface, but it will prevent any auto-dialing of leads from happening on the system. Only Manual Dial outbound calls triggered directly by agents will function if this option is enabled. Default is 0 for inactive|Esta opción sólo es editable por el administrador del sistema. No va a eliminar cualquier opción desde la interfaz web de gestión, pero evitará cualquier marcación automática de clientes potenciales a ocurrir en el sistema. Sólo llamadas salientes Marcación manual provocados directamente por agentes funcionarán si esta opción está activada. Por defecto es 0 para inactivas|
Auto-dialing has been disabled on this system|Marcación automática se ha desactivado en el sistema|
Password and Full Name each need to be at least 2 characters in length|Contraseña y nombre completo de cada deben ser de al menos 2 caracteres de longitud|
PASSWORD IS ENCRYPTED, ONLY ENTER IN A PASSWORD BELOW IF YOU WANT TO CHANGE IT|Contraseña está encriptada, SOLO ENTRAR EN UNA CONTRASEÑA ABAJO SI QUIERES CAMBIAR IT|
Password Encryption|Cifrado de la clave|
To log back in|Para volver a iniciar sesión|
click here|haga clic aquí|
Dial Log Report|Dial Log Report|
ADD NEW AGENT CONFERENCE|AGREGAR NUEVO AGENTE DE CONFERENCIAS|
ADDING NEW SERVER TRUNK RECORD|AGREGAR UN NUEVO RÉCORD SERVIDOR TRONCO|
ADDING NEW AGENT CONFERENCE|AGREGAR NUEVO AGENTE DE CONFERENCIAS|
ADDING SYSTEM STATUSES|AGREGAR estados del sistema|
ADDING STATUS CATEGORY|AGREGAR CATEGORÍA ESTADO|
ADDING QC STATUS CODE|AGREGAR QC DE CLAVE|
MODIFY AGENT CONFERENCE|MODIFICAR UN EMAIL CONFERENCIA|
MODIFY SYSTEM SETTINGS|MODIFICAR AJUSTES DEL SISTEMA|
MODIFY SYSTEM STATUSES|Modifique el sistema de ESTADOS|
MODIFY STATUS CATEGORY|MODIFICAR CATEGORÍA ESTADO|
MODIFY QC STATUS CODE|MODIFICAR QC DE CLAVE|
MODIFY SERVER TRUNK RECORD|MODIFICAR EL SERVIDOR TRONCO DE REGISTRO|
MODIFY CONFERENCE|MODIFICAR LA CONFERENCIA|
MODIFY SYSTEM SETTINGS|MODIFICAR AJUSTES DEL SISTEMA|
MODIFY SYSTEM STATUSES|Modifique el sistema de ESTADOS|
