# de_language_admin.txt - this file is for the internationalization of the astGUIclient 
# admin web pages. The associated install.pl file will take the language as an 
# argument and alter the php scripts to the language typed in the command line:
# example: ./install.pl --language=de
# current languages in the file:
# - English - (en) no alterations
# - German - (de) first column
***LANGUAGES***
en-English|de-Deutsch|
This setting allows you to enable Vtiger integration with the system. Currently links to Vtiger admin and search as well as user replication are the only integration features available. Default is 0|Diese Einstellung können Sie Vtiger Integration mit dem System zu ermöglichen. Aktuelle Links zu Vtiger admin und suchen sowie Benutzer Replikation sind die einzigen Integrationsfunktionen zur Verfügung. Standard ist 0|
Through the use of system statuses, you can have statuses that exist for all campaigns and in-groups. The Status must be 1-6 characters in length, the description must be 2-30 characters in length and Selectable defines whether it shows up in the system as an agent disposition. The human_answered field is used when calculating the drop percentage, or abandon rate. Setting human_answered to Y will use this status when counting the human-answered calls. The Category option allows you to group several statuses into a category that can be used for statistical analysis. There are also 5 additional settings that will define the kind of status: sale, dnc, customer contact, not interested, unworkable, scheduled callback|Durch die Verwendung von Systemzuständen, können Sie Zustände, die für alle Kampagnen und-Gruppen vorhanden sind. Die Status muss 1-6 Zeichen lang sein, muss die Beschreibung 2-30 Zeichen lang sein und Wählbare definiert, ob es zeigt sich in dem System als Agent Disposition. Die human_answered Feld wird bei der Berechnung die Drop Prozentsatz oder Abbruchrate. Die Einstellung auf Y human_answered diesen Status zu verwenden, wenn das Zählen der menschlichen angenommene Anrufe. Die Option Kategorie können Sie mehrere Status-Gruppe in eine Kategorie, die für die statistische Analyse verwendet werden kann. Es gibt auch 5 zusätzliche Einstellungen, die die Art von Status definieren wird: Verkauf, dnc, Kundenkontakt, kein Interesse, nicht praktikabel, geplante Rückruf|
These 19 fields allow you to set the name as it will appear in the agent interface as well as the administrative modify lead page. Default is empty which will use the hard-coded defaults in the agent interface. You can also set a label to ---HIDE--- to hide both the label and the field|Diese 19 Feldern können Sie den Namen gesetzt, wie es in der Agenten-Oberfläche angezeigt als auch die Verwaltungs modify Blei-Seite. Der Standardwert ist leer, was die hartcodierte Standardwerte in das Agenten-Interface nutzen werden. Sie können auch ein Label --- HIDE --- sowohl das Etikett und das Feld zu verstecken eingestellt|
The Email Accounts management section allows you to create, copy, and delete email account settings that will allow you to have email messages come into your system and be treated as if they were phone calls to agents.  EMAIL ACCOUNTS MUST BE SET UP BY YOU AND AN EMAIL SERVICE PROVIDER - THAT IS NOT COVERED BY THIS MODULE|Die E-Mail-Konten Management Abschnitt können Sie die E-Mail-Konto-Einstellungen, mit denen Sie haben E-Mail-Nachrichten in Ihr System kommen und behandelt werden, als ob sie Anrufe an Agenten waren, werden zu erstellen, kopieren und löschen. E-Mail Konten müssen von Ihnen und einem E-MAIL SERVICE Anbieter festgelegt werden -, die nicht von diesem Modul IS|
This is the action that will be taken when a new email is found in the account.  EMAIL means all email messages will be inserted into the list table as a new lead.  EMAILLOOKUP will search the entire list table for the email address in the email column - if the lead is found, that lead list ID will be used in the record that goes into the email_list table.  EMAILLOOKUPRC does the same, but it will only search lists belonging to the campaign selected in the In-Group Campaign ID box below.  EMAILLOOKUPRL will only search one particular list, which is the one entered into the In-Group List ID box below|Dies ist die Aktion, die ergriffen werden, wenn eine neue E-Mail wird auf dem Konto gefunden werden. E-MAIL bedeutet, dass alle E-Mail-Nachrichten werden in der Liste Tabelle als neue Führung eingesetzt werden. EMAILLOOKUP wird die gesamte Liste Tabelle für die E-Mail-Adresse in das E-Mail-Spalte zu suchen - wenn die Leitung gefunden wird, dass Blei-ID-Liste in der Aufzeichnung, die in die Tabelle email_liste geht verwendet werden. EMAILLOOKUPRC macht das gleiche, aber es wird nur nach Listen an die in der Kampagne Feld ID In-Gruppe unter ausgewählte Kampagne gehören. EMAILLOOKUPRL sucht nur eine bestimmte Liste, die die einen in die In-Group List ID Feld unten eingetragen ist|
The custom template maker allows you to define your own file layouts for use with the list loader and also delete them, if necessary.  If you frequently upload files that are in a consistent layout other than the standard layout, you may find this tool helpful.  The saved layout will work on any uploaded file it matches, regardless of file type or delimiter|Die benutzerdefinierte Vorlage Maker können Sie Ihre eigene Datei-Layout für die Verwendung mit der Liste loader zu definieren und auch zu löschen, falls erforderlich. Wenn Sie häufig Dateien, die in einem einheitlichen Layout andere als die Standard-Layout sind hochladen, können Sie finden dieses Tool hilfreich. Die gespeicherte Layout wird auf jedem hochgeladenen Datei es passt zu arbeiten, unabhängig von Dateityp oder Trennzeichen|
Once you have loaded a sample lead file matching the layout you want to make into a template and select a list ID to load leads into, all of the available columns from the list table and the custom table for the list you selected (if any) will be displayed here.  Columns highlighted in blue are standard columns from the list table.  Columns highlighted in pink belong to the custom table for the selected list.  Each column listed has a drop-down menu, which should be populated with the fields from the first row of the sample lead file you uploaded.  Assign the appropriate fields to the appropriate columns and press SUBMIT TEMPLATE to create your template.  You do not need to assign every field to a column, and you do not need to assign every column a field.  For details on the standard list columns, click|Sobald Sie eine Probe führen Datei passenden Layout, das Sie in eine Vorlage zu machen, und wählen Sie eine Liste mit ID führt in zu laden, alle verfügbaren Spalten aus der Liste Tabelle und die benutzerdefinierte Tabelle für die ausgewählte Liste (falls vorhanden) geladen haben wollen werden hier angezeigt. Spalten in blau markiert sind Standard-Spalten aus der Liste Tabelle. Spalten in rosa hervorgehoben, um die benutzerdefinierte Tabelle gehören für die ausgewählte Liste. Jede Spalte aufgeführt hat ein Dropdown-Menü, das mit den Feldern aus der ersten Reihe der Probe führen hochgeladene Datei aufgefüllt werden sollte. Ordnen Sie die entsprechenden Felder, um die entsprechenden Spalten und Presse reichen Vorlage, um Ihre Vorlage zu erstellen. Sie müssen nicht alle Felder einer Spalte zuweisen, und Sie müssen nicht jede Spalte ein Feld zuordnen. Weitere Informationen zu den Standard-Listenspalten, klicken Sie auf|
The Quality Control - QC function has its own set of status codes separate from those within the call handling functions of the system. QC status codes must be between 2 and 8 characters in length and contain no special characters like a space or colon. The QC status code description must be between 2 and 30 characters in length. For these functions to work, you must have QC enabled in the System Settings|Die Qualitätskontrolle - QC-Funktion hat ihren eigenen Satz von Status-Codes von denen innerhalb der Anrufbearbeitungsfunktionen des Systems zu trennen. QC-Codes sind zwischen 2 und 8 Zeichen lang sein und darf keine Sonderzeichen wie Leerzeichen oder Doppelpunkt. Der QC-Statuscode Beschreibung muss zwischen 2 und 30 Zeichen lang sein. Für diese Funktionen zu arbeiten, müssen Sie haben QC in den Systemeinstellungen aktiviert|
SYSTEM SNAPSHOT STATS|System Snapshot STATS|
Reset Lead-Called-Status for Campaigns|Zurücksetzen Blei Genannt Status für Kampagnen|
Total Stats for Today|Gesamtstatistik für Heute|
Total Stats for Yesterday|Gesamtstatistik für Gestern|
Total Calls|Summe der Anrufe|
Total Inbound Calls|Insgesamt eingehende Anrufe|
Total Outbound Calls|Insgesamt Ausgehende Anrufe|
Maximum Agents|Maximale Agents|
System Summary|Systemzusammenfassung|
Agents Logged In|Angemeldete Agenten In|
Agents In Calls|In Agents Anrufe|
Active Calls|Aktive Anrufe|
Calls Ringing|Anrufe|
 Records | Aufzeichnungen|
 Active | Aktiv|
 Inactive | Inaktiv|
 Total | Gesamt|
Status Duplicate Check|Status-Dublettenprüfung|
OMITTING DUPLICATES AGAINST FOLLOWING STATUSES ONLY|Weglassen DUPLICATES GEGEN folgenden Status NUR|
Duplicate Checking|Dublettenprüfung|
The duplicate options allow you to check for duplicate entries as you load the leads into the system. You can select to check for duplicates within only the same list, only the same campaign lists or within the entire system. If you have chosen a duplicate check method, you can also optionally select the only specific statuses that you want to duplicate check against|Die doppelten Optionen können Sie für doppelte Einträge überprüfen, wie Sie die Leitungen in das System zu laden. Sie können auswählen, für Duplikate nur innerhalb der gleichen Liste, nur den gleichen Kampagnenlisten oder innerhalb des gesamten Systems zu überprüfen. Wenn Sie eine Dublettenprüfung gewählt haben, können Sie auch optional die nur bestimmte Zustände, die Sie Prüfung gegen duplizieren möchten|
Add inbound and outbound holiday rule|In ein-und ausgeh Urlaub Regel|
Add outbound holiday rule|In Outbound-Urlaub Regel|
If set to N, the calls will queue up, even if there are no agents logged in and set to take calls from this in-group|Wenn auf N gesetzt, werden die Anrufe anstehen, auch wenn es keine Agenten angemeldet und eingestellt, um Anrufe von dieser nehmen in-group|
Active Voicemail Server is not set|Aktive Voicemail-Server nicht gesetzt|
QueueMetrics Hold Call Log|QueueMetrics Halten Anrufprotokoll|
This option, if enabled, will log when a customer is put on hold and taken off hold in the newer record_tags QM table. Default is 0 for disabled|Diese Option, wenn aktiviert, melden Sie sich, wenn ein Kunde wird gehalten und aus Halt in der neueren record_tags QM-Tabelle entnommen. Standard ist 0 für Behinderte|
