# br_language_admin.txt - this file is for the internationalization of the astGUIclient 
# admin web pages. The associated install.pl file will take the language as an 
# argument and alter the php scripts to the language typed in the command line:
# example: ./install.pl --language=es
# current languages in the file:
# - English - (en) no alterations
# - Brazilian Portuguese - (br) first column
***LANGUAGES***
en-English|br-Brazilian|
This menu is where you select the users user level. Must be a level of 1 to log into the agent screen, Must be level greater than 2 to log in as a closer, Must be user level 8 or greater to get into admin web section|Este menu é onde você seleciona o nível de usuário usuários. Deve haver um nível de 1 para entrar no ecrã do agente, deve ser de nível superior a 2 para iniciar a sessão como mais próximo, deve estar no nível do usuário 8 ou superior para entrar na seção de administração web|
This menu is where you select the users group that this user will belong to. There are several agent screen features that can be controlled through user group settings. If this field is left blank then the user cannot log in to the agent screen|Este menu é onde você seleciona o grupo de usuários que este usuário irá pertencer. Existem vários recursos de tela agente que podem ser controlados por meio de configurações de grupos de usuários. Se este campo for deixado em branco, em seguida, o usuário não pode efetuar login em tela o agente|
Here is where you can set a default phone login value for when the user logs into the agent screen. This value will populate the phone_login automatically when the user logs in with their user-pass-campaign in the agent login screen|Aqui é onde você pode definir um valor de login telefone padrão para quando o usuário se conecta a tela do agente. Este valor irá preencher o phone_login automaticamente quando o usuário faz o login com seu user-pass-campanha na tela de login de agente|
Here is where you can set a default phone pass value for when the user logs into the agent screen. This value will populate the phone_pass automatically when the user logs in with their user-pass-campaign in the agent login screen|Aqui é onde você pode definir um valor padrão para a passagem de telefone quando o usuário se conecta a tela do agente. Este valor irá preencher o phone_pass automaticamente quando o usuário faz o login com seu user-pass-campanha na tela de login de agente|
This field defines whether the user is active in the system and can log in as an agent or manager. Default is Y|Este campo define se o usuário está ativo no sistema e pode logar como um agente ou gerente. O padrão é Y|
Hot Keys Active|Teclas de atalho atividade|
This option if set to 1 allows the user to use the Hot Keys quick-dispositioning function in the agent screen|Esta opção se definido como 1 permite que o usuário use a função quick-dispositioning Teclas de atalho na tela do agente|
This option allows an agent to manually enter a new lead into the system and call them. This also allows the calling of any phone number from their agent screen and puts that call into their session. Use this option with caution|Esta opção permite que um agente para inserir manualmente uma nova pista para o sistema e chamá-los. Isso também permite a convocação de qualquer número de telefone a partir de sua tela de agente e coloca que põem em sua sessão. Use esta opção com cuidado|
Agent Recording|Gravação Agent|
This option can prevent an agent from doing any recordings after they log in to the agent screen. This option must be on for the agent screen to follow the campaign recording settings|Esta opção pode evitar que um agente de fazer qualquer gravação depois de entrar para a tela do agente. Esta opção deve estar ligado para que a tela do agente para seguir as configurações de gravação de campanha|
Agent Transfers|Transferências de agente|
This option can prevent an agent from opening the transfer - conference session in the agent screen. If this is disabled, the agent cannot third party call or blind transfer any calls|Esta opção pode evitar que um agente de abrir a transferência - sessão de conferência na tela do agente. Se este é desativado, o agente não pode terceira chamada festa ou transferência sem quaisquer chamadas|
Agent Recording Override|Gravação Agente Override|
This option will override whatever the option is in the campaign for recording. DISABLED will not override the campaign recording setting. NEVER will disable recording on the client. ONDEMAND is the default and allows the agent to start and stop recording as needed. ALLCALLS will start recording on the client whenever a call is sent to an agent. ALLFORCE will start recording on the client whenever a call is sent to an agent giving the agent no option to stop recording. For ALLCALLS and ALLFORCE there is an option to use the Recording Delay to cut down on very short recordings and reduce system load|Esta opção irá substituir qualquer que seja a opção está na campanha para a gravação. Com deficiência não vai substituir a configuração de gravação de campanha. NUNCA irá desabilitar a gravação no cliente. ONDEMAND é o padrão e permite que o agente para iniciar e parar a gravação, conforme necessário. ALLCALLS irá iniciar a gravação no cliente sempre que uma chamada é enviada para um agente. ALLFORCE irá iniciar a gravação no cliente sempre que uma chamada é enviada para um agente dando o agente nenhuma opção para parar a gravação. Para ALLCALLS e ALLFORCE há uma opção para usar a gravação Delay para reduzir gravações muito curtas e reduzir a carga do sistema|
This field shows whether the agent has web browser alerts enabled for when calls come into their agent screen session. Default is 0 for NO|Este campo mostra se o agente tem alertas navegador da Web ativado para quando as chamadas vêm em sua sessão screen agente. O padrão é 0 para NÃO|
This field gives you the ability to allow agent browser alerts to be enabled by the agent for when calls come into their agent screen session. Default is 0 for NO|Este campo dá-lhe a capacidade de permitir que os alertas do navegador agente a ser habilitado pelo agente para quando as chamadas vêm em sua sessão screen agente. O padrão é 0 para NÃO|
This option if set to 1 allows the user to delete lists from the system|Esta opção se definido como 1 permite que o usuário excluir listas do sistema|
This option if set to 1 allows the user to delete campaigns from the system|Esta opção se definido como 1 permite que o usuário exclua campanhas a partir do sistema|
This option if set to 1 allows the user to delete Inbound Groups from the system|Esta opção se definido como 1 permite que o usuário excluir Grupos de entrada do sistema|
This option if set to 1 allows the user to delete remote agents from the system|Esta opção se definido como 1 permite que o usuário excluir agentes remotos do sistema|
This option if set to 1 allows the user to load lead lists into the list table by way of the web based lead loader|Esta opção se definido como 1 permite que o usuário carregue listas de chumbo na tabela de lista por meio do carregador de liderança baseado na web|
This option allows the user to be able to delete lead filters from the system|Esta opção permite que o usuário seja capaz de excluir filtros de chumbo a partir do sistema|
This option allows the user to be able to delete call times records and state call times records from the system|Esta opção permite que o usuário seja capaz de excluir vezes chamada de registros e estaduais vezes chamada de registros do sistema|
This option allows the user to view the system web reports|Esta opção permite ao usuário visualizar os relatórios do sistema na Web|
This option allows the account to be used with the agent and non-agent API commands|Esta opção permite a conta a ser usado com o agente e não agente comandos API|
This setting if set to 1 will allow a manager to remove phone numbers from the DNC lists in the system|Esta configuração se definido como 1 permitirá um gerente para remover os números de telefone das listas de DNC no sistema|
This option will allow you to force a campaign calling stats refresh, even if the campaign is not active|Esta opção permite que você force uma campanha chamando estatísticas atualizar, mesmo que a campanha não está ativo|
select the first leads loaded into the list table|selecionar os primeiros fios carregados na tabela de lista|
select the last leads loaded into the list table|Selecione a última leva carregados na tabela da lista de|
This is the minimum number of leads the hopper loading script tries to keep in the hopper table for this campaign. If running VDhopper script every minute, make this slightly greater than the number of leads you go through in a minute|Este é o número mínimo de ligações o script funil de carga tenta manter na tabela de funil para esta campanha. Se a execução de script VDhopper cada minuto, fazem deste um pouco maior que o número de ligações que você passar em um minuto|
Setting this to Y will allow the system to automatically adjust the hopper based off the settings you have in your campaign.  The formula it uses to do this is|Configurando isso para Y permitirá que o sistema para ajustar automaticamente o funil baseado fora as configurações que você tem em sua campanha. A fórmula que utiliza para fazer isso está|
Setting this to Y will allow the system to automatically remove excess leads from the hopper. Default is Y|Configurando isso para Y permitirá que o sistema para remover automaticamente leva o excesso de funil. O padrão é Y|
This is where you set how many lines the system should use per active agent. zero 0 means auto dialing is off and the agents will click to dial each number. Otherwise the system will keep dialing lines equal to active agents multiplied by the dial level to arrive at how many lines this campaign on each server should allow. The ADAPT OVERRIDE checkbox allows you to force a new dial level even though the dial method is in an ADAPT mode. This is useful if there is a dramatic shift in the quality of leads and you want to drastically change the dial_level manually|Este é onde você define quantas linhas o sistema deve usar por agente ativo. zero, 0 significa discagem automática está desligado e os agentes irão clicar para marcar cada número. Caso contrário, o sistema irá manter a marcação linhas iguais para agentes ativos multiplicado pelo nível de marcação para chegar a quantas linhas esta campanha em cada servidor deve permitir. A caixa de seleção ADAPT OVERRIDE permite forçar um novo nível de ligação, mesmo que o método de discagem está em um modo de se adaptar. Isto é útil se houver uma mudança drástica na qualidade das ligações e você quer mudar drasticamente a dial_level manualmente|
This feature allows for agents to access extended alternate phone numbers for leads beyond the standard Alt Phone and Address3 fields that can be used in the agent screen for phone numbers beyond the main phone number. The Extended phone numbers can be dialed automatically using the Auto-Alt-Dial feature in the Campaign settings, but enabling this Agent Screen feature will also allow for the agent to call these numbers from their agent screen as well as edit their information. This feature is in development and is not currently available|Este recurso permite aos agentes para acessar os números de telefone alternativo para ligações prolongados além do telefone Alt padrão e campos Address3 que pode ser usado na tela de agente para os números de telefone para além do número de telefone principal. Os números de telefone estendidas podem ser discado automaticamente usando o recurso Auto-Alt-Disque nas configurações da campanha, mas a habilitação deste recurso Tela agente também vai permitir que o agente de chamar esses números a partir de sua tela de agente, bem como editar suas informações. Este recurso está em desenvolvimento e não está disponível|
